Package,SystemDependencies_auto,SystemDependencies_curr
ABC.RAP,gnumake,
acro,python,
adbcsqlite,sqlite3,
adimpro,dcraw imagemagick,imagemagick which xorg.xdpyinfo
ADMMsigma,gnumake,
altair,python,
altmeta,jags,
animation,imagemagick latex swftools,which
anticlust,coinor-symphony glpk pandoc,
AovBay,gnumake,
apcf,geos,geos
aphid,gnumake,
Apollonius,gmp mpfr,
archive,libarchive,libarchive
arcpbf,rust,
argparse,python,
arrangements,gmp,gmp
arrow,cmake libcurl openssl,arrow-cpp pkg-config
arulesCBA,java,
arulesNBMiner,java,
asbio,bwidget,
asteRisk,gnumake,
audio,,portaudio
autocart,gnumake,
autoharp,pandoc,
av,libavfilter,
AWR,java,
b64,rust,
bacistool,jags,
baggr,gnumake,
baker,jags,
bakR,gnumake,
baldur,gnumake,
bamdit,jags,
bamm,gdal geos imagemagick latex libmagic proj sqlite3 swftools,
BANOVA,jags,
bartMachine,java,
bartMachineJARs,java,
batchmix,gnumake,
bayes4psy,gnumake,
bayesbr,gnumake,
BayesCACE,jags,
bayescount,jags,
bayesdfa,gnumake,
bayesforecast,gnumake,
bayesGAM,gnumake,
BayesGmed,gnumake,
BayesGrowth,gnumake,
BayesGWQS,jags,
BayesianPlatformDesignTimeTrend,gnumake,
bayeslm,gnumake,
bayesplot,pandoc pandoc-citeproc,
BayesPostEst,jags,
BayesSenMC,gnumake,
BayesTools,jags,
BayesVarSel,gsl,gsl
BayesXsrc,gnumake,gsl ncurses readline
bayesZIB,gnumake,
BayLum,jags,
bbl,,gsl
bbmix,gnumake,
bcf,gnumake,
BCHM,jags,
bdpar,python,
beanz,gnumake,
BeastJar,java,
BeeGUTS,gnumake,
bellreg,gnumake,
bennu,gnumake,
BeQut,jags,
Bernadette,gnumake,
bfp,gnumake,
bfw,jags java,
BGVAR,gnumake,
bhmbasket,jags,
BiBitR,java,
biblio,pandoc,
bigGP,openmpi,mpi
bigMap,gnumake,
bigmemory,,libuuid
bigrquerystorage,libprotobuf protobuf-compiler,
bigsnpr,,zlib
BINtools,gnumake,
bio3d,,zlib
bioacoustics,fftw3 gnumake,
bioimagetools,fftw3 libcurl libtiff openssl,
biplotbootGUI,bwidget tcltk tk,
bistablehistory,gnumake,
BivRec,gnumake,
blandr,pandoc,
blastula,pandoc,
blavaan,gnumake,
blindreview,gmp,
blockcluster,gnumake,
blogdown,pandoc,
bmgarch,gnumake,
bmggum,gnumake,
bmlm,gnumake,
bmstdr,gnumake,
BNSP,,gsl
bookdown,pandoc,
Boom,gnumake,
bootUR,gnumake,
botor,python,
BPrinStratTTE,gnumake,
BrailleR,python,
breathtestcore,pandoc,
breathteststan,gnumake,
bridger,latex,
brinton,pandoc,
bsam,jags,
BSPBSS,gnumake,
bspm,python,
bssm,pandoc,
BTSPAS,jags,
bws,gnumake,
Cairo,cairo,cairo fontconfig.lib libjpeg libtiff pkg-config xorg.libXt
camtrapR,exiftool,
caracas,python,
CARME,gnumake,
cartogramR,fftw3,
CaseBasedReasoning,gnumake,
catSurv,gnumake,gsl
causact,python,
CausalQueries,gnumake,
caviarpd,rust,
cbq,gnumake,
CBSr,java,
ChoR,java,
chromote,chrome,
cit,gsl,gsl
clarabel,gnumake rust,
cld3,libprotobuf protobuf-compiler,
cleanNLP,python,
clinDataReview,pandoc,
clinUtils,pandoc,
cloneRate,gnumake,
cloudml,python,
clustermq,zeromq,pkg-config zeromq
ClusterR,fftw3,
CLVTools,,gsl
cncaGUI,bwidget tcltk tk,
CNVRG,gnumake,
coga,gsl,
cogmapr,libcurl openssl,
collUtils,java,
colorizer,imagemagick,
CommonJavaJars,java,
concatipede,gnumake,
concaveman,gdal geos proj,
conflr,pandoc,
CoNI,python3,
conleyreg,gnumake,
conStruct,gnumake,
CoordinateCleaner,gdal,
corehunter,java,
coreNLP,java,
coveffectsplot,pandoc,
CPAT,gnumake,
cppRouting,gnumake,
crandep,pandoc,gsl
crc32c,cmake,
credentials,git,
Crossover,java,
ctsem,gnumake,
cubature,gnumake,
curl,libcurl openssl,curl
cycleRtools,java,
CytOpT,python,
DA,gnumake,
DALY,tcltk tk tktable,
DatabaseConnector,java,
DatabionicSwarm,gnumake pandoc,
DataExplorer,pandoc,
dataMaid,git pandoc,
dataReporter,git pandoc,
datasailr,gnumake,
dbmss,gnumake pandoc,
dclone,jags,
dcmle,jags,
DCPO,gnumake,
Deducer,java,
deforestable,gdal geos proj sqlite3,
densEstBayes,gnumake,
DesignCTPB,cuda openssl,
detrendr,gnumake,
devEMF,fontconfig zlib,xorg.libXft
dialr,java,
dialrjars,java,
digitalDLSorteR,python,
DiNAMIC.Duo,python,
disaggregation,gnumake,
disbayes,gnumake,
dismo,java,
distops,gnumake,
diversitree,fftw3 gsl,fftw gsl
divest,,zlib
DIZutils,postgresql,
DNAtools,gnumake,
dodgr,gnumake,
drf,gnumake,
dti,gsl,
dtwclust,gnumake,
dynBiplotGUI,gnumake,
dynr,gnumake,gsl
eaf,gnumake gsl,gsl
easyNCDF,netcdf4,
EBASE,jags,
ebvcube,gdal,
ech,gdal geos proj,
EcoDiet,jags,
EcoEnsemble,gnumake,
econetwork,gsl,gsl
ECOSolveR,gnumake,
eggCounts,gnumake,
elexr,python,
elliptic,pari-gp,
EloSteepness,gnumake,
emayili,pandoc,
EMCluster,,lapack
entropart,pandoc,
EpiNow2,gnumake,
EpiSignalDetection,pandoc,
ergm,openmpi,
evapoRe,gdal netcdf4 proj,
EvidenceSynthesis,java,
exactextractr,geos,geos
exams,pandoc,
excursions,gsl,gsl
exifr,perl,
exiftoolr,perl,
expertsurv,gnumake,
extRatum,gdal geos proj,
eyelinkReader,gnumake,
ezknitr,pandoc,
factset.protobuf.stach.v2,libprotobuf protobuf-compiler,
factset.protobuf.stachextensions,libprotobuf protobuf-compiler,
fangs,rust,
fasano.franceschini.test,gnumake,
fastGLCM,opencv python python3,
fastglmpca,gnumake,
fastTopics,gnumake,
fcirt,gnumake,
fcl,rust,
FCPS,pandoc,
fdaPDE,gnumake,
FedData,gdal,
FFD,bwidget,
fftw,fftw3,fftw pkg-config
fftwtools,fftw3,fftw pkg-config
fgitR,git,
findInGit,git,
flan,gsl,gsl
FlexReg,gnumake,
flexsiteboard,pandoc,
FLSSS,gnumake,
Fluidigm,perl,
fluidsynth,fluidsynth,
FMAT,python,
footBayes,pandoc pandoc-citeproc,
forImage,opencv python,
Formula,,gmp
forsearch,gmp,
frequency,pandoc,
fRLR,gsl,gsl
fs,gnumake,
fsdaR,java,
ftExtra,pandoc,
fuzzywuzzyR,python,
gastempt,gnumake,
gaston,,zlib
gbp,gnumake,
gcbd,cuda,
gdalBindings,gdal,
gdalcubes,gdal netcdf4 proj sqlite3,
gdalraster,gdal libxml2 proj,
gdtools,cairo fontconfig freetype,cairo fontconfig.lib freetype pkg-config
GeneralizedUmatrix,gnumake pandoc,
GeneralizedWendland,gsl,
geno2proteo,perl,
